
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
       |-----------|
 1076. | E01013987 |
 1077. | E01000517 |
 1078. | E01003173 |
 1079. | E01009529 |
 1080. | E01014090 |
       |-----------|
 1081. | E01003170 |
 1082. | S01008568 |
 1083. | E01025782 |
 1084. | S01012703 |
 1085. | E01031924 |
       |-----------|
 1086. | E01026552 |
 1087. | S01013293 |
 1088. | E01028571 |
 1089. | S01007394 |
 1090. | E01032344 |
       |-----------|
 1091. | S01010273 |
 1092. | S01008765 |
 1093. | E01000191 |
 1094. | E01003157 |
 1095. | E01027122 |
       |-----------|
 1096. | S01008505 |
 1097. | E01018387 |
 1098. | E01006196 |
 1099. | E01012415 |
 1100. | E01001607 |
       |-----------|
 1101. | S01010441 |
 1102. | E01006101 |
 1103. | E01032604 |
 1104. | E01013461 |
 1105. | S01012958 |
       |-----------|
 1106. | E01030166 |
 1107. | E01004593 |
 1108. | E01015912 |
 1109. | E01023583 |
 1110. | S01006679 |
       |-----------|
 1111. | E01020239 |
 1112. | E01008197 |
 1113. | E01001540 |
 1114. | E01024186 |
 1115. | E01024914 |
       |-----------|
 1116. | E01002460 |
 1117. | E01000459 |
 1118. | E01008612 |
 1119. | E01033188 |
 1120. | E01029533 |
       |-----------|
 1121. | E01023136 |
 1122. | E01017697 |
 1123. | E01005418 |
 1124. | E01007670 |
 1125. | E01032839 |
       |-----------|
 1126. | E01017825 |
 1127. | E01025240 |
 1128. | E01014482 |
 1129. | E01023228 |
 1130. | E01004596 |
       |-----------|
 1131. | S01006911 |
 1132. | E01024096 |
 1133. | E01013707 |
 1134. | S01006584 |
 1135. | E01003951 |
       |-----------|
 1136. | S01012853 |
 1137. | E01001211 |
 1138. | E01016702 |
 1139. | E01002421 |
 1140. | E01022410 |
       |-----------|
 1141. | E01003110 |
 1142. | E01015422 |
 1143. | E01031132 |
 1144. | E01007711 |
 1145. | S01010290 |
       |-----------|
 1146. | E01024472 |
 1147. | E01011456 |
 1148. | E01023457 |
 1149. | S01007683 |
 1150. | S01011699 |
       |-----------|
 1151. | E01013468 |
 1152. | E01006093 |
 1153. | E01006236 |
 1154. | E01009780 |
 1155. | E01017302 |
       |-----------|
 1156. | E01014900 |
 1157. | E01002614 |
 1158. | E01032904 |
 1159. | E01029863 |
 1160. | E01029650 |
       |-----------|
 1161. | E01023477 |
 1162. | E01018082 |
 1163. | E01014937 |
 1164. | E01009116 |
 1165. | E01002353 |
       |-----------|
 1166. | E01023141 |
 1167. | E01009727 |
 1168. | E01017529 |
 1169. | E01002937 |
 1170. | E01008235 |
       |-----------|
 1171. | E01023993 |
 1172. | E01024282 |
 1173. | E01007502 |
 1174. | E01017023 |
 1175. | S01012526 |
       |-----------|
 1176. | E01006209 |
 1177. | E01002575 |
 1178. | W01001936 |
 1179. | E01017994 |
 1180. | E01031368 |
       |-----------|
 1181. | S01008637 |
 1182. | E01005926 |
 1183. | E01020383 |
 1184. | E01008023 |
 1185. | S01008988 |
       |-----------|
 1186. | E01003064 |
 1187. | E01000328 |
 1188. | E01008260 |
 1189. | S01008189 |
 1190. | E01023080 |
       |-----------|
 1191. | E01017049 |
 1192. | E01016209 |
 1193. | E01000920 |
 1194. | E01002164 |
 1195. | E01014459 |
       |-----------|
 1196. | E01028526 |
 1197. | S01012801 |
 1198. | E01031964 |
 1199. | E01031781 |
 1200. | E01005537 |
       |-----------|
 1201. | E01022847 |
 1202. | E01000456 |
 1203. | E01031091 |
 1204. | E01001679 |
 1205. | E01022588 |
       |-----------|
 1206. | E01023711 |
 1207. | E01017653 |
 1208. | E01018321 |
 1209. | S01006691 |
 1210. | E01027925 |
       |-----------|
 1211. | W01001349 |
 1212. | E01004608 |
 1213. | E01027181 |
 1214. | E01013709 |
 1215. | E01028437 |
       |-----------|
 1216. | E01029589 |
 1217. | E01031104 |
 1218. | E01022717 |
 1219. | E01027993 |
 1220. | E01012517 |
       |-----------|
 1221. | E01008272 |
 1222. | S01012811 |
 1223. | E01017376 |
 1224. | E01018673 |
 1225. | E01021693 |
       |-----------|
 1226. | E01016403 |
 1227. | E01000462 |
 1228. | E01028086 |
 1229. | E01003816 |
 1230. | E01014559 |
       |-----------|
 1231. | E01023115 |
 1232. | E01011527 |
 1233. | E01013738 |
 1234. | E01010879 |
 1235. | S01010952 |
       |-----------|
 1236. | E01015090 |
 1237. | E01003013 |
 1238. | S01011969 |
 1239. | S01008438 |
 1240. | S01008912 |
       |-----------|
 1241. | S01008120 |
 1242. | E01015108 |
 1243. | S01008496 |
 1244. | E01023999 |
 1245. | E01032690 |
       |-----------|
 1246. | E01012138 |
 1247. | E01014552 |
 1248. | E01003001 |
 1249. | S01012173 |
 1250. | E01002024 |
       |-----------|
 1251. | E01014326 |
 1252. | E01000716 |
 1253. | E01007225 |
 1254. | E01003876 |
 1255. | E01016202 |
       |-----------|
 1256. | E01030450 |
 1257. | E01006045 |
 1258. | S01006549 |
 1259. | E01002990 |
 1260. | E01011402 |
       |-----------|
 1261. | E01002489 |
 1262. | E01015223 |
 1263. | E01028559 |
 1264. | E01013902 |
 1265. | S01008594 |
       |-----------|
 1266. | E01012970 |
 1267. | E01032902 |
 1268. | E01002981 |
 1269. | W01000266 |
 1270. | E01002979 |
       |-----------|
 1271. | E01012524 |
 1272. | E01005699 |
 1273. | E01000451 |
 1274. | E01006163 |
 1275. | E01012529 |
       |-----------|
 1276. | S01008401 |
 1277. | E01028688 |
 1278. | E01003755 |
 1279. | S01008423 |
 1280. | S01010418 |
       |-----------|
 1281. | E01004461 |
 1282. | E01028470 |
 1283. | E01014531 |
 1284. | E01019893 |
 1285. | E01022846 |
       |-----------|
 1286. | S01012943 |
 1287. | E01022052 |
 1288. | E01014414 |
 1289. | E01023264 |
 1290. | E01002959 |
       |-----------|
 1291. | E01017224 |
 1292. | E01023644 |
 1293. | E01015588 |
 1294. | S01012820 |
 1295. | E01018380 |
       |-----------|
 1296. | E01010379 |
 1297. | E01000342 |
 1298. | E01021347 |
 1299. | E01021385 |
 1300. | E01006621 |
       |-----------|
 1301. | E01023076 |
 1302. | E01002947 |
 1303. | E01027438 |
 1304. | E01013118 |
 1305. | E01002944 |
       |-----------|
 1306. | S01012227 |
 1307. | E01019670 |
 1308. | E01016541 |
 1309. | E01006818 |
 1310. | S01008963 |
       |-----------|
 1311. | E01023137 |
 1312. | E01014985 |
 1313. | S01008640 |
 1314. | E01013935 |
 1315. | E01030590 |
       |-----------|
 1316. | E01028217 |
 1317. | S01007129 |
 1318. | E01016713 |
 1319. | E01005625 |
 1320. | E01002928 |
       |-----------|
 1321. | E01032124 |
 1322. | E01002926 |
 1323. | E01002925 |
 1324. | E01002924 |
 1325. | E01022829 |
       |-----------|
 1326. | S01009297 |
 1327. | E01026714 |
 1328. | E01002920 |
 1329. | E01016758 |
 1330. | S01008052 |
       |-----------|
 1331. | E01025532 |
 1332. | E01005716 |
 1333. | E01028833 |
 1334. | E01000438 |
 1335. | S01010940 |
       |-----------|
 1336. | E01007389 |
 1337. | E01023490 |
 1338. | E01008586 |
 1339. | S01010364 |
 1340. | E01001102 |
       |-----------|
 1341. | S01006577 |
 1342. | E01014346 |
 1343. | E01005644 |
 1344. | S01006671 |
 1345. | E01000804 |
       |-----------|
 1346. | E01008314 |
 1347. | E01016694 |
 1348. | E01002900 |
 1349. | E01010373 |
 1350. | E01030314 |
       |-----------|
 1351. | E01017197 |
 1352. | E01013400 |
 1353. | E01003140 |
 1354. | E01000424 |
 1355. | E01012957 |
       |-----------|
 1356. | E01023374 |
 1357. | E01017751 |
 1358. | W01000391 |
 1359. | E01021625 |
 1360. | E01015025 |
       |-----------|
 1361. | E01023557 |
 1362. | E01002886 |
 1363. | E01000420 |
 1364. | E01016409 |
 1365. | E01012120 |
       |-----------|
 1366. | E01024140 |
 1367. | S01012241 |
 1368. | E01016669 |
 1369. | E01030594 |
 1370. | E01000587 |
       |-----------|
 1371. | E01033622 |
 1372. | E01026225 |
 1373. | S01012159 |
 1374. | E01017936 |
 1375. | E01032005 |
       |-----------|
 1376. | E01030195 |
 1377. | E01000415 |
 1378. | E01016892 |
 1379. | E01000414 |
 1380. | E01007890 |
       |-----------|
 1381. | E01021945 |
 1382. | E01029895 |
 1383. | E01002865 |
 1384. | S01008941 |
 1385. | E01005701 |
       |-----------|
 1386. | S01013339 |
 1387. | E01002434 |
 1388. | E01000410 |
 1389. | E01001400 |
 1390. | S01012093 |
       |-----------|
 1391. | W01001806 |
 1392. | E01009904 |
 1393. | E01029894 |
 1394. | S01007764 |
 1395. | E01023888 |
       |-----------|
 1396. | E01005861 |
 1397. | E01022850 |
 1398. | S01012707 |
 1399. | S01009821 |
 1400. | E01025552 |
       |-----------|
 1401. | E01026915 |
 1402. | S01012598 |
 1403. | E01000409 |
 1404. | E01014350 |
 1405. | E01028654 |
       |-----------|
 1406. | E01022366 |
 1407. | E01000231 |
 1408. | E01007899 |
 1409. | E01000400 |
 1410. | E01014228 |
       |-----------|
 1411. | E01025125 |
 1412. | E01031714 |
 1413. | E01031084 |
 1414. | E01008193 |
 1415. | E01001993 |
       |-----------|
 1416. | E01000396 |
 1417. | E01022770 |
 1418. | E01026159 |
 1419. | W01001006 |
 1420. | E01017592 |
       |-----------|
 1421. | S01006785 |
 1422. | E01026560 |
 1423. | E01002825 |
 1424. | E01023388 |
 1425. | E01000391 |
       |-----------|
 1426. | W01001953 |
 1427. | E01026558 |
 1428. | S01012807 |
 1429. | S01007603 |
 1430. | E01017177 |
       |-----------|
 1431. | E01017603 |
 1432. | E01024101 |
 1433. | E01029748 |
 1434. | S01010867 |
 1435. | E01008354 |
       |-----------|
 1436. | E01018683 |
 1437. | S01011695 |
 1438. | E01028085 |
 1439. | E01012530 |
 1440. | S01008079 |
       |-----------|
 1441. | E01013402 |
 1442. | E01025876 |
 1443. | E01021504 |
 1444. | S01008466 |
 1445. | E01030326 |
       |-----------|
 1446. | E01029872 |
 1447. | S01008989 |
 1448. | E01030617 |
 1449. | E01026395 |
 1450. | E01014715 |
       |-----------|
 1451. | E01002223 |
 1452. | E01000139 |
 1453. | E01014399 |
 1454. | E01032289 |
 1455. | E01004074 |
       |-----------|
 1456. | E01014599 |
 1457. | S01010402 |
 1458. | S01009395 |
 1459. | E01011687 |
 1460. | E01007911 |
       |-----------|
 1461. | E01000382 |
 1462. | S01010646 |
 1463. | E01013346 |
 1464. | E01023570 |
 1465. | E01009598 |
       |-----------|
 1466. | S01007149 |
 1467. | E01007171 |
 1468. | E01005791 |
 1469. | E01027172 |
 1470. | E01029287 |
       |-----------|
 1471. | E01005792 |
 1472. | E01032324 |
 1473. | S01008811 |
 1474. | E01015857 |
 1475. | E01025222 |
       |-----------|
 1476. | E01027378 |
 1477. | E01018133 |
 1478. | E01005795 |
 1479. | E01009708 |
 1480. | E01008364 |
       |-----------|
 1481. | E01000377 |
 1482. | E01017491 |
 1483. | E01016318 |
 1484. | E01008374 |
 1485. | E01005803 |
       |-----------|
 1486. | E01009902 |
 1487. | E01025723 |
 1488. | E01007265 |
 1489. | S01006932 |
 1490. | S01007950 |
       |-----------|
 1491. | E01028664 |
 1492. | E01010214 |
 1493. | E01015834 |
 1494. | E01024518 |
 1495. | E01000370 |
       |-----------|
 1496. | E01001284 |
 1497. | E01017767 |
 1498. | S01013191 |
 1499. | E01005807 |
 1500. | W01001827 |
       |-----------|
 1501. | E01032112 |
 1502. | E01015694 |
 1503. | E01005808 |
 1504. | S01009918 |
 1505. | E01015945 |
       |-----------|
 1506. | E01002739 |
 1507. | E01013953 |
 1508. | E01028630 |
 1509. | E01003004 |
 1510. | E01021717 |
       |-----------|
 1511. | E01003853 |
 1512. | E01005812 |
 1513. | E01019747 |
 1514. | E01023422 |
 1515. | E01032158 |
       |-----------|
 1516. | E01021946 |
 1517. | E01016220 |
 1518. | E01010326 |
 1519. | E01000363 |
 1520. | E01003692 |
       |-----------|
 1521. | E01000362 |
 1522. | E01000334 |
 1523. | E01025812 |
 1524. | E01026906 |
 1525. | E01027202 |
       |-----------|
 1526. | E01022402 |
 1527. | E01018003 |
 1528. | E01024704 |
 1529. | E01017668 |
 1530. | E01020519 |
       |-----------|
 1531. | E01033178 |
 1532. | E01003005 |
 1533. | S01007271 |
 1534. | E01011628 |
 1535. | S01013333 |
       |-----------|
 1536. | E01004372 |
 1537. | E01022437 |
 1538. | E01028307 |
 1539. | E01023614 |
 1540. | E01012446 |
       |-----------|
 1541. | E01003152 |
 1542. | E01025752 |
 1543. | E01025702 |
 1544. | E01020942 |
 1545. | E01017463 |
       |-----------|
 1546. | E01002698 |
 1547. | W01001056 |
 1548. | E01031340 |
 1549. | E01026001 |
 1550. | E01000882 |
       |-----------|
 1551. | E01008419 |
 1552. | E01005847 |
 1553. | E01005852 |
 1554. | E01011306 |
 1555. | E01028244 |
       |-----------|
 1556. | E01031792 |
 1557. | E01004138 |
 1558. | E01011419 |
 1559. | E01032612 |
 1560. | S01008511 |
       |-----------|
 1561. | E01029045 |
 1562. | S01011118 |
 1563. | E01004639 |
 1564. | E01030644 |
 1565. | E01008420 |
       |-----------|
 1566. | E01002676 |
 1567. | E01020238 |
 1568. | E01011414 |
 1569. | E01000297 |
 1570. | S01011377 |
       |-----------|
 1571. | E01002671 |
 1572. | E01013543 |
 1573. | E01025672 |
 1574. | E01017303 |
 1575. | S01010466 |
       |-----------|
 1576. | E01008424 |
 1577. | E01014092 |
 1578. | W01001838 |
 1579. | E01012562 |
 1580. | E01023880 |
       |-----------|
 1581. | E01013488 |
 1582. | E01026471 |
 1583. | S01012569 |
 1584. | E01001033 |
 1585. | E01004175 |
       |-----------|
 1586. | E01007931 |
 1587. | E01012921 |
 1588. | E01015035 |
 1589. | S01008616 |
 1590. | W01001889 |
       |-----------|
 1591. | E01024761 |
 1592. | S01008769 |
 1593. | E01003394 |
 1594. | E01023567 |
 1595. | W01001797 |
       |-----------|
 1596. | E01024916 |
 1597. | E01009917 |
 1598. | E01011454 |
 1599. | E01019924 |
 1600. | E01030622 |
       |-----------|
 1601. | S01006594 |
 1602. | E01002639 |
 1603. | E01017589 |
 1604. | E01029043 |
 1605. | E01002636 |
       |-----------|
 1606. | E01022369 |
 1607. | E01008434 |
 1608. | E01025620 |
 1609. | E01025163 |
 1610. | E01031946 |
       |-----------|
 1611. | E01003902 |
 1612. | S01013234 |
 1613. | E01004054 |
 1614. | E01022281 |
 1615. | S01006513 |
       |-----------|
 1616. | W01001072 |
 1617. | E01010516 |
 1618. | E01000329 |
 1619. | E01017060 |
 1620. | E01024970 |
       |-----------|
 1621. | E01028821 |
 1622. | S01008960 |
 1623. | E01016052 |
 1624. | E01017770 |
 1625. | S01010249 |
       |-----------|
 1626. | E01014348 |
 1627. | E01015038 |
 1628. | W01000393 |
 1629. | E01008518 |
 1630. | E01030774 |
       |-----------|
 1631. | E01022432 |
 1632. | S01006905 |
 1633. | E01001127 |
 1634. | E01002992 |
 1635. | S01006833 |
       |-----------|
 1636. | E01016169 |
 1637. | E01008044 |
 1638. | S01009008 |
 1639. | E01021983 |
 1640. | E01030149 |
       |-----------|
 1641. | E01025947 |
 1642. | E01012447 |
 1643. | E01004589 |
 1644. | E01019794 |
 1645. | E01012182 |
       |-----------|
 1646. | E01019697 |
 1647. | E01027984 |
 1648. | E01016413 |
 1649. | S01008809 |
 1650. | E01033442 |
       |-----------|
 1651. | E01030308 |
 1652. | E01005970 |
 1653. | E01006202 |
 1654. | E01032288 |
 1655. | E01019707 |
       |-----------|
 1656. | E01021645 |
 1657. | E01030736 |
 1658. | E01031922 |
 1659. | W01000364 |
 1660. | E01025408 |
       |-----------|
 1661. | E01002993 |
 1662. | S01010409 |
 1663. | E01028585 |
 1664. | E01003463 |
 1665. | S01009392 |
       |-----------|
 1666. | E01030427 |
 1667. | E01002573 |
 1668. | S01007799 |
 1669. | E01017420 |
 1670. | E01003085 |
       |-----------|
 1671. | E01028409 |
 1672. | E01018899 |
 1673. | E01030767 |
 1674. | E01018574 |
 1675. | E01025421 |
       |-----------|
 1676. | E01018274 |
 1677. | E01016027 |
 1678. | E01013094 |
 1679. | E01016648 |
 1680. | E01008458 |
       |-----------|
 1681. | E01021643 |
 1682. | E01021208 |
 1683. | E01006594 |
 1684. | E01026062 |
 1685. | E01005995 |
       |-----------|
 1686. | E01011604 |
 1687. | E01030366 |
 1688. | S01009921 |
 1689. | E01032360 |
 1690. | E01002262 |
       |-----------|
 1691. | E01023896 |
 1692. | E01031257 |
 1693. | E01021093 |
 1694. | E01027662 |
 1695. | E01005749 |
       |-----------|
 1696. | E01020133 |
 1697. | E01015387 |
 1698. | E01000298 |
 1699. | E01015107 |
 1700. | E01003861 |
       |-----------|
 1701. | E01002539 |
 1702. | E01014779 |
 1703. | S01012124 |
 1704. | E01000117 |
